local_id,name,avg_r,avg_g,avg_b,avg_hex,naive_r,naive_g,naive_b,naive_hex,useful_pixel_count,alpha_weight,frames_used,image_role,image_used,error
0,Dirt Block,149,108,79,#956C4F,138,100,73,#8A6449,2116,2116.0,1,color_image_path,images\color\0_dirt_block_color.png,
1,Wood,139,101,75,#8B654B,127,93,68,#7F5D44,2268,2268.0,1,color_image_path,images\color\1_wood_color.png,
2,Living Wood,141,102,74,#8D664A,132,95,69,#845F45,2236,2236.0,1,color_image_path,images\color\2_living_wood_color.png,
3,Active Stone Block,121,121,121,#797979,104,104,104,#686868,2152,2152.0,1,color_image_path,images\color\3_active_stone_block_color.png,
4,Copper Ore,157,96,58,#9D603A,140,78,45,#8C4E2D,2148,2148.0,1,color_image_path,images\color\4_copper_ore_color.png,
5,Gray Brick,109,109,109,#6D6D6D,96,96,96,#606060,2288,2288.0,1,color_image_path,images\color\5_gray_brick_color.png,
6,Large Bamboo,109,114,46,#6D722E,93,102,33,#5D6621,2272,2272.0,1,color_image_path,images\color\6_large_bamboo_color.png,
7,Dyansty Wood,97,54,23,#613617,79,44,20,#4F2C14,2288,2288.0,1,color_image_path,images\color\7_dyansty_wood_color.png,
8,Candy Cane Block,199,140,145,#C78C91,184,93,112,#B85D70,2288,2288.0,1,color_image_path,images\color\8_candy_cane_block_color.png,
9,Stone Block,121,121,121,#797979,104,104,104,#686868,2152,2152.0,1,color_image_path,images\color\9_stone_block_color.png,
10,Boreal Wood,93,77,69,#5D4D45,85,70,61,#55463D,2304,2304.0,1,color_image_path,images\color\10_boreal_wood_color.png,
11,Leaf Block,17,112,48,#117030,16,96,43,#10602B,2060,2060.0,1,color_image_path,images\color\11_leaf_block_color.png,
12,Inactive Stone Block,121,121,121,#797979,104,104,104,#686868,2152,2152.0,1,color_image_path,images\color\12_inactive_stone_block_color.png,
13,Tin Ore,121,115,94,#79735E,105,102,84,#696654,2148,2148.0,1,color_image_path,images\color\13_tin_ore_color.png,
14,Red Brick,143,86,80,#8F5650,125,76,69,#7D4C45,2288,2288.0,1,color_image_path,images\color\14_red_brick_color.png,
15,Feywood,138,91,72,#8A5B48,123,79,66,#7B4F42,2172,2172.0,1,color_image_path,images\color\15_feywood_color.png,
16,Blue Dynasty Shingles,67,110,112,#436E70,62,98,98,#3E6262,2196,2196.0,1,color_image_path,images\color\16_blue_dynasty_shingles_color.png,
