source_index,row,col,name,canonical_name,category_name,excel_image_url,duplicate_names,duplicate_rows
0,2,1,Dirt Block,dirt block,Soil,https://terraria.wiki.gg/images/5/55/Dirt_Block.png?format=original,,
1,2,5,Wood,wood,Grown,https://terraria.wiki.gg/images/b/b1/Wood_%28placed%29.png?format=original,,
2,2,9,Living Wood,living wood,Other Found,https://terraria.wiki.gg/images/c/cc/Living_Wood_%28placed%29.png?format=original,,
3,2,13,Active Stone Block,active stone block,Trap Blocks,https://terraria.wiki.gg/images/8/8e/Stone_Block_%28placed%29.png?format=original,,
4,2,17,Copper Ore,copper ore,Ore,https://terraria.wiki.gg/images/b/be/Copper_Ore_%28placed%29.png?format=original,,
5,2,21,Gray Brick,gray brick,Bricks,https://terraria.wiki.gg/images/5/5a/Gray_Brick_%28placed%29.png?format=original,,
6,2,25,Large Bamboo,large bamboo,Other Crafted,https://terraria.wiki.gg/images/f/f9/Large_Bamboo_%28placed%29.png?format=original,,
7,2,29,Dyansty Wood,dyansty wood,Purchased,https://terraria.wiki.gg/images/f/f7/Dynasty_Wood_%28placed%29.png?format=original,,
8,2,33,Candy Cane Block,candy cane block,Looted,https://terraria.wiki.gg/images/8/8f/Candy_Cane_Block_%28placed%29.png?format=original,,
9,3,1,Stone Block,stone block,Soil,https://terraria.wiki.gg/images/3/37/Stone_Block.png?format=original,,
10,3,5,Boreal Wood,boreal wood,Grown,https://terraria.wiki.gg/images/f/fa/Boreal_Wood_%28placed%29.png?format=original,,
11,3,9,Leaf Block,leaf block,Other Found,https://terraria.wiki.gg/images/a/a8/Leaf_Block_%28placed%29.png?format=original,,
12,3,13,Inactive Stone Block,inactive stone block,Trap Blocks,https://terraria.wiki.gg/images/8/84/Inactive_Stone_Block_%28placed%29.png?format=original,,
13,3,17,Tin Ore,tin ore,Ore,https://terraria.wiki.gg/images/4/4c/Tin_Ore_%28placed%29.png?format=original,,
14,3,21,Red Brick,red brick,Bricks,https://terraria.wiki.gg/images/0/05/Red_Brick_%28placed%29.png?format=original,,
15,3,25,Feywood,feywood,Other Crafted,https://terraria.wiki.gg/images/Feywood_%28placed%29.png?d5683a?format=original,,
16,3,29,Blue Dynasty Shingles,blue dynasty shingles,Purchased,https://terraria.wiki.gg/images/8/86/Blue_Dynasty_Shingles_%28placed%29.png?format=original,,
17,3,33,Green Candy Cane Block,green candy cane block,Looted,https://terraria.wiki.gg/images/9/94/Green_Candy_Cane_Block_%28placed%29.png?format=original,,
18,4,1,Ebonstone Block,ebonstone block,Soil,https://terraria.wiki.gg/images/6/64/Ebonstone_Block.png?format=original,,
19,4,5,Palm Wood,palm wood,Grown,https://terraria.wiki.gg/images/9/91/Palm_Wood_%28placed%29.png?format=original,,
20,4,9,Living Mahogany,living mahogany,Other Found,https://terraria.wiki.gg/images/a/a6/Living_Mahogany_%28placed%29.png?format=original,,
21,4,13,Explosives,explosives,Trap Blocks,https://terraria.wiki.gg/images/1/10/Explosives.png?format=original,,
22,4,17,Iron Ore,iron ore,Ore,https://terraria.wiki.gg/images/e/e6/Iron_Ore_%28placed%29.png?format=original,,
23,4,21,Sandstone Brick,sandstone brick,Bricks,https://terraria.wiki.gg/images/7/73/Sandstone_Brick_%28placed%29.png?format=original,,
24,4,25,Flinx Fur Block,flinx fur block,Other Crafted,https://terraria.wiki.gg/images/Flinx_Fur_Block_%28placed%29.png?232ee8?format=original,,
25,4,29,Red Dynasty Shingles,red dynasty shingles,Purchased,https://terraria.wiki.gg/images/e/e2/Red_Dynasty_Shingles_%28placed%29.png?format=original,,
26,4,33,Pine Tree Block,pine tree block,Looted,https://terraria.wiki.gg/images/6/6a/Pine_Tree_Block_%28placed%29.png?format=original,,
27,5,1,Crimstone,crimstone,Soil,https://terraria.wiki.gg/images/b/b0/Crimstone_Block.png?format=original,,
28,5,5,Rich Mahogany,rich mahogany,Grown,https://terraria.wiki.gg/images/e/e0/Rich_Mahogany_%28placed%29.png?format=original,,
