local_id,name,problem,image_role,url,page_url,notes
1,Wood,missing_world_image,world,,https://terraria.wiki.gg/wiki/Wood,
7,Dyansty Wood,exception,inventory,,https://terraria.wiki.gg/wiki/Dyansty_Wood,
7,Dyansty Wood,exception,world,,https://terraria.wiki.gg/wiki/Dyansty_Wood,
12,Inactive Stone Block,missing_inventory_image,inventory,,https://terraria.wiki.gg/wiki/Inactive_Stone_Block,
16,Blue Dynasty Shingles,missing_inventory_image,inventory,,https://terraria.wiki.gg/wiki/Blue_Dynasty_Shingles,
17,Green Candy Cane Block,missing_inventory_image,inventory,,https://terraria.wiki.gg/wiki/Green_Candy_Cane_Block,
29,Mahogany Leaf,exception,inventory,,https://terraria.wiki.gg/wiki/Mahogany_Leaf,
29,Mahogany Leaf,exception,world,,https://terraria.wiki.gg/wiki/Mahogany_Leaf,
30,Dart Trap,missing_world_image,world,,https://terraria.wiki.gg/wiki/Dart_Trap,
32,Snow Brick,missing_inventory_image_and_world_image,inventory,,https://terraria.wiki.gg/wiki/Snow_Brick,
32,Snow Brick,missing_inventory_image_and_world_image,world,,https://terraria.wiki.gg/wiki/Snow_Brick,
39,Venom Dart Trap,missing_inventory_image_and_world_image,inventory,,https://terraria.wiki.gg/wiki/Venom_Dart_Trap,
39,Venom Dart Trap,missing_inventory_image_and_world_image,world,,https://terraria.wiki.gg/wiki/Venom_Dart_Trap,
43,Red Team Block,missing_world_image,world,,https://terraria.wiki.gg/wiki/Red_Team_Block,
48,Super Dart Trap,missing_world_image,world,,https://terraria.wiki.gg/wiki/Super_Dart_Trap,
52,Green Team Block,missing_world_image,world,,https://terraria.wiki.gg/wiki/Green_Team_Block,
57,Spear Trap,missing_world_image,world,,https://terraria.wiki.gg/wiki/Spear_Trap,
61,Blue Team Block,missing_world_image,world,,https://terraria.wiki.gg/wiki/Blue_Team_Block,
63,Sand Block,missing_world_image,world,,https://terraria.wiki.gg/wiki/Sand_Block,
65,Snow Cloud,missing_inventory_image_and_world_image,inventory,,https://terraria.wiki.gg/wiki/Snow_Cloud,
